,Year,Month,SST
0,1981,12,-0.16722012
1,1982,1,-0.3584919
2,1982,2,-0.23809528
3,1982,3,-0.30632114
4,1982,4,-0.4612646
5,1982,5,-0.6555233
6,1982,6,-0.7051754
7,1982,7,-0.5170069
8,1982,8,-0.53189564
9,1982,9,-0.08567619
10,1982,10,-0.17338467
11,1982,11,-0.11692333
12,1982,12,0.010899544
13,1983,1,0.30308723
14,1983,2,0.40404987
15,1983,3,0.5697193
16,1983,4,0.26360607
17,1983,5,0.103279114
18,1983,6,0.1498661
19,1983,7,-0.028788567
20,1983,8,0.43234062
21,1983,9,0.36276245
22,1983,10,0.4372425
23,1983,11,0.5197964
24,1983,12,0.17498207
25,1984,1,0.44760704
26,1984,2,0.49402428
27,1984,3,0.3690281
28,1984,4,-0.06564045
29,1984,5,-0.20188999
30,1984,6,-0.5746908
31,1984,7,-0.4695654
32,1984,8,-0.06847954
33,1984,9,0.15566444
34,1984,10,-0.20660019
35,1984,11,-0.5009937
36,1984,12,-0.46383953
37,1985,1,-0.34766483
38,1985,2,-0.525157
39,1985,3,-0.6673784
40,1985,4,-0.4571352
41,1985,5,-0.4649048
42,1985,6,-0.1393156
43,1985,7,0.13444614
44,1985,8,-0.09166336
45,1985,9,-0.30267906
46,1985,10,-0.31567764
47,1985,11,-0.90954113
48,1985,12,-0.664052
49,1986,1,0.0016355515
50,1986,2,0.24821949
51,1986,3,0.57078266
52,1986,4,0.07930279
53,1986,5,-0.08714771
54,1986,6,0.4249239
55,1986,7,-0.118133545
56,1986,8,-0.45210934
57,1986,9,-0.304327
58,1986,10,-0.27120113
59,1986,11,0.1430788
60,1986,12,0.4269743
61,1987,1,0.40539837
62,1987,2,0.30700588
63,1987,3,0.16343594
64,1987,4,0.24830818
65,1987,5,0.2674532
66,1987,6,-0.31043053
67,1987,7,-0.3649826
68,1987,8,-0.6449032
69,1987,9,-0.49360085
70,1987,10,0.06823254
71,1987,11,0.44169903
72,1987,12,0.069955826
73,1988,1,-0.46154213
74,1988,2,-0.28797436
75,1988,3,-0.17171288
76,1988,4,-0.11964893
77,1988,5,-0.3124218
78,1988,6,-0.36719418
79,1988,7,-0.15635395
80,1988,8,-0.4776392
81,1988,9,-0.9165163
82,1988,10,-0.3651638
83,1988,11,-0.2953329
84,1988,12,-0.3425169
85,1989,1,-0.8283825
86,1989,2,-1.1446562
87,1989,3,-0.6932335
88,1989,4,0.17700863
89,1989,5,0.28946877
90,1989,6,-0.0773592
91,1989,7,-0.06053543
92,1989,8,-0.18343735
93,1989,9,-0.274889
94,1989,10,-0.021370888
95,1989,11,0.16043186
96,1989,12,0.6270752
97,1990,1,0.25006294
98,1990,2,-0.53477764
99,1990,3,-0.40481853
100,1990,4,0.24679947
101,1990,5,-0.057247162
102,1990,6,0.04586029
103,1990,7,0.30123806
104,1990,8,0.58247375
105,1990,9,0.9045601
106,1990,10,0.38507843
107,1990,11,0.11496258
108,1990,12,-0.30871677
109,1991,1,-0.50326157
110,1991,2,-0.14406204
111,1991,3,-0.34272957
112,1991,4,-0.5169077
113,1991,5,-0.86365414
114,1991,6,-0.9919338
115,1991,7,-0.80429935
116,1991,8,-0.49005222
117,1991,9,-0.46105385
118,1991,10,-0.10828495
119,1991,11,-0.25597954
120,1991,12,-0.2109356
121,1992,1,-0.031086922
122,1992,2,0.48490715
123,1992,3,0.834198
124,1992,4,1.0286665
125,1992,5,1.2243395
126,1992,6,1.0016813
127,1992,7,1.1286907
128,1992,8,0.50709915
129,1992,9,0.21895218
130,1992,10,0.6676388
131,1992,11,0.7526026
132,1992,12,0.3931389
133,1993,1,0.008919716
134,1993,2,0.18080902
135,1993,3,0.39665127
136,1993,4,0.30584526
137,1993,5,0.45262527
138,1993,6,0.8873949
139,1993,7,0.037000656
140,1993,8,-0.195364
141,1993,9,-0.5430231
142,1993,10,0.039797783
143,1993,11,0.16477585
144,1993,12,0.11202335
145,1994,1,0.48605824
146,1994,2,0.34619045
147,1994,3,0.39013386
148,1994,4,0.34223175
149,1994,5,0.22918415
150,1994,6,0.13460064
151,1994,7,-0.12443161
152,1994,8,0.23532104
153,1994,9,0.41875458
154,1994,10,0.2326994
155,1994,11,-0.61238194
156,1994,12,-0.6279659
157,1995,1,-0.2802639
158,1995,2,0.24297619
159,1995,3,0.4101858
160,1995,4,0.2069149
161,1995,5,0.11148453
162,1995,6,-0.073200226
163,1995,7,0.67765427
164,1995,8,0.046373367
165,1995,9,0.4633751
166,1995,10,0.2391386
167,1995,11,0.3137226
168,1995,12,0.7962017
169,1996,1,0.71585464
170,1996,2,0.70090294
171,1996,3,0.5245342
172,1996,4,0.6957855
173,1996,5,0.701128
174,1996,6,0.34595108
175,1996,7,0.022912025
176,1996,8,-0.13740921
177,1996,9,-0.008659363
178,1996,10,-0.17180157
179,1996,11,-0.27357578
180,1996,12,-0.0010023117
181,1997,1,0.27003098
182,1997,2,0.3108139
183,1997,3,0.14287186
184,1997,4,0.25720692
185,1997,5,1.3208551
186,1997,6,1.2267342
187,1997,7,0.75466156
